Developers,Name,Phase,Vaccine,Platform,N,Age (years),N_doses,Location,Location_clean,Location_status,alpha3,Latitude,Longitude,N_enrolled,Update_date,Update_link,Start_date,Primary_completion_date,Trial_number,Link,Status,Additional_links
"Institute of Medical Biology,/Chinese Academy of Medical Sciences",Inactivated vaccine,Phase III,Chinese Academy of Medical Sciences vaccine,Inactivated,34020,≥18,2,Brazil,Brazil,Active/recruiting,BRA,-10,-55,Unknown,NA,NA,28/01/2021,30/09/2021,NCT04659239,https://clinicaltrials.gov/ct2/show/NCT04659239,Enrolling by invitation,NA
"Institute of Medical Biology,/Chinese Academy of Medical Sciences",Inactivated vaccine,Phase III,Chinese Academy of Medical Sciences vaccine,Inactivated,34020,≥18,2,Malaysia,Malaysia,Active/recruiting,MYS,2.5,112.5,Unknown,NA,NA,28/01/2021,30/09/2021,NCT04659239,https://clinicaltrials.gov/ct2/show/NCT04659239,Enrolling by invitation,NA
,,,,,,,,,,,,,,,,,,,,,,
Instituto Finlay de Vacunas,FINLAY-FR-2/Soberana 02,Phase III,Instituto Finlay de Vacunas Soberana 02,Protein subunit,44010,19–80,2 or 3,Cuba,Cuba,Not yet recruiting,CUB,21.5,-80,Unknown,NA,NA,05/03/2021,07/11/2021,IFV/COR/09,https://rpcec.sld.cu/en/trials/RPCEC00000354-En,Pending,NA
,,,,,,,,,,,,,,,,,,,,,,
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Belgium,Belgium,Not yet recruiting,BEL,50.8333,4,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Brazil,Brazil,Not yet recruiting,BRA,-10,-55,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Colombia,Colombia,Not yet recruiting,COL,4,-72,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Dominican Republic,Dominican Republic,Not yet recruiting,DOM,19,-70.6667,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Germany,Germany,Not yet recruiting,DEU,51,9,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Nepal,Nepal,Not yet recruiting,NPL,28,84,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Panama,Panama,Not yet recruiting,PAN,9,-80,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Philippines,Philippines,Not yet recruiting,PHL,13,122,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Poland,Poland,Not yet recruiting,POL,52,20,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,South Africa,South Africa,Not yet recruiting,ZAF,-29,24,Unknown,NA,NA,01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,NA
,,,,,,,,,,,,,,,,,,,,,,
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Argentina,Argentina,Active/recruiting,ARG,-34,-64,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Belgium,Belgium,Active/recruiting,BEL,50.8333,4,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Colombia,Colombia,Active/recruiting,COL,4,-72,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Dominican Republic,Dominican Republic,Active/recruiting,DOM,19,-70.6667,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Germany (multisite),Germany,Active/recruiting,DEU,51,9,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Mexico,Mexico,Active/recruiting,MEX,23,-102,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Netherlands,Netherlands,Active/recruiting,NLD,52.5,5.75,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Panama,Panama,Active/recruiting,PAN,9,-80,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Peru,Peru,Active/recruiting,PER,-10,-76,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase II/III,CureVac CVnCoV,RNA,36500,≥18,2,Spain,Spain,Active/recruiting,ESP,40,-4,Unknown,NA,NA,14/12/2020,16/04/2021,NCT04652102,https://clinicaltrials.gov/ct2/show/NCT04652102,"Active, not recruiting",NA
CureVac,CVnCoV,Phase III,CureVac CVnCoV,RNA,2360,≥18,2,Germany,Germany,Active/recruiting,DEU,51,9,Unknown,NA,NA,23/12/2020,30/06/2021,NCT04674189,https://clinicaltrials.gov/ct2/show/NCT04674189,"Active, not recruiting",NA
CureVac,CVnCoV,Phase III,CureVac CVnCoV,RNA,1000,≥60,2,Argentina (≥60s),Argentina,Not yet recruiting,ARG,-34,-64,Unknown,NA,NA,10/05/2021,27/09/2021,NCT04848467,https://clinicaltrials.gov/ct2/show/NCT04848467,Not yet recruiting,NA
CureVac,CVnCoV,Phase III,CureVac CVnCoV,RNA,1000,≥60,2,Colombia (≥60s),Colombia,Not yet recruiting,COL,4,-72,Unknown,NA,NA,10/05/2021,27/09/2021,NCT04848467,https://clinicaltrials.gov/ct2/show/NCT04848467,Not yet recruiting,NA
CureVac,CVnCoV,Phase III,CureVac CVnCoV,RNA,1000,≥60,2,Peru (≥60s),Peru,Not yet recruiting,PER,-10,-76,Unknown,NA,NA,10/05/2021,27/09/2021,NCT04848467,https://clinicaltrials.gov/ct2/show/NCT04848467,Not yet recruiting,NA
CureVac,CVnCoV,Phase III,CureVac CVnCoV,RNA,1200,≥18,2,Belgium (comorbidities),Belgium,Active/recruiting,BEL,50.8333,4,Unknown,NA,NA,22/04/2021,15/09/2021,NCT04860258,https://clinicaltrials.gov/ct2/show/NCT04860258,Recruiting,NA
,,,,,,,,,,,,,,,,,,,,,,
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),33758,≥18,2,Russia,Russia,Active/recruiting,RUS,60,100,Unknown,NA,NA,07/09/2020,01/05/2021,NCT04530396,https://clinicaltrials.gov/ct2/show/NCT04530396,"Active, not recruiting",NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),2000,≥18,2,Venezuela,Venezuela,Not yet recruiting,VEN,8,-66,Unknown,NA,NA,01/11/2020,31/10/2021,NCT04642339,https://clinicaltrials.gov/ct2/show/NCT04642339,Not yet recruiting,NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase II/III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),1600,≥18,2,India,India,Active/recruiting,IND,20,77,Unknown,NA,NA,30/11/2020,31/08/2021,NCT04640233,https://clinicaltrials.gov/ct2/show/NCT04640233,"Active, not recruiting",NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase II/III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),1000,≥18,2,United Arab Emirates,United Arab Emirates,Not yet recruiting,ARE,24,54,Unknown,NA,NA,01/12/2020,31/08/2021,NCT04656613,https://clinicaltrials.gov/ct2/show/NCT04656613,Not yet recruiting,NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),6000,≥18,1,Russia (Sputnik-Light),Russia,Active/recruiting,RUS,60,100,Unknown,NA,NA,19/02/2021,31/12/2021,NCT04741061,https://clinicaltrials.gov/ct2/show/NCT04741061,Recruiting,NA
,,,,,,,,,,,,,,,,,,,,,,
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase III,Janssen Ad26.COV2.S,Vector (non-replicating),44325,≥18,1,USA (1-dose),USA,Active/recruiting,USA,38,-97,Unknown,NA,NA,07/09/2020,22/01/2021,NCT04505722,https://clinicaltrials.gov/ct2/show/NCT04505722,"Active, not recruiting",NA
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase III,Janssen Ad26.COV2.S,Vector (non-replicating),44325,≥18,1,Argentina (1-dose),Argentina,Active/recruiting,ARG,-34,-64,Unknown,NA,NA,07/09/2020,22/01/2021,NCT04505722,https://clinicaltrials.gov/ct2/show/NCT04505722,"Active, not recruiting",NA
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase III,Janssen Ad26.COV2.S,Vector (non-replicating),44325,≥18,1,Brazil (1-dose),Brazil,Active/recruiting,BRA,-10,-55,Unknown,NA,NA,07/09/2020,22/01/2021,NCT04505722,https://clinicaltrials.gov/ct2/show/NCT04505722,"Active, not recruiting",NA
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase III,Janssen Ad26.COV2.S,Vector (non-replicating),44325,≥18,1,Chile (1-dose),Chile,Active/recruiting,CHL,-30,-71,Unknown,NA,NA,07/09/2020,22/01/2021,NCT04505722,https://clinicaltrials.gov/ct2/show/NCT04505722,"Active, not recruiting",NA
