Institutes,Name,Phase,Vaccine,Platform,N,Age (years),N doses,Rand.,Design,Location,Start date,Primary completion date,Trial number,Link,Status,Heterologous prime boost,Pregnancy,Children,Variant of concern,Published,Paper
Moderna/NIAID,mRNA-1273,Phase III,Moderna mRNA-1273,RNA,30420,≥18,2,Yes,Observer-blind,USA,27/07/2020,27/10/2022,NCT04470427,https://clinicaltrials.gov/ct2/show/NCT04470427,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2035389"" style=""color:#006d2c"" target=""_blank"">Baden; NEJM 2020</a>"
Anhui Zhifei Longcom Biopharmaceutical/Chinese Academy of Sciences,ZF2001,Phase III,AZLB ZF2001,Protein subunit,29000,≥18,Unclear,Yes,Double-blind,"China, Ecuador, Indonesia, others",16/12/2020,30/04/2022,NCT04646590,https://clinicaltrials.gov/ct2/show/NCT04646590,Recruiting,0,0,0,0,no,NA
Zydus Cadila Healthcare Limited (DNA),ZyCoV-D,Phase III,Zydus Cadila ZyCoV-D,DNA,28216,≥12,3,Yes,Double-blind,India,20/01/2021,20/09/2022,CTRI/2021/01/030416,http://ctri.nic.in/Clinicaltrials/showallp.php?mid1=51254&EncHid=&userName=ZyCoV-D,Recruiting,0,0,1,0,no,NA
Shenzhen Kangtai Biological Products Co Ltd,KCONVAC,Phase III,Shenzhen Kangtai KCONVAC,Inactivated,28000,≥18,2,Yes,Double-blind,Pending,01/05/2021,30/11/2021,NCT04852705,https://clinicaltrials.gov/ct2/show/NCT04852705,Not yet recruiting,0,0,0,0,no,NA
Walvax Biotech/PLA Academy of Military Sciences/Suzhou Abogen Biosciences,ARCoV,Phase III,Walvax ARCoV,RNA,28000,≥18,2,Yes,Double-blind,Pending,28/05/2021,30/10/2021,NCT04847102,https://clinicaltrials.gov/ct2/show/NCT04847102,Not yet recruiting,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase IV,Sinovac CoronaVac,Inactivated,27711,≥18,2,Yes,Stepped-wedge clusters,Brazil,07/02/2021,31/05/2021,NCT04747821,https://clinicaltrials.gov/ct2/show/NCT04747821,"Active, not recruiting",0,0,0,0,no,NA
Bharat Biotech/ICMR/National Institute of Virology,Covaxin,Phase III,Bharat Covaxin,Inactivated,25800,≥18,2,Yes,Double-blind,India,16/11/2020,08/01/2021,NCT04641481,https://clinicaltrials.gov/ct2/show/NCT04641481,"Active, not recruiting",0,0,0,0,no,"<a href=""https://www.medrxiv.org/content/10.1101/2021.06.30.21259439v1"" style=""color:#006d2c"" target=""_blank"">Ella; medRxiv 2021</a>"
Clover Biopharmaceuticals Inc/GSK/Dynavax,SCB-2019,Phase II/III,Clover SCB-2019,Protein subunit,22000,≥18,2,Yes,Double-blind,"Belgium, Brazil, Colombia, others",01/03/2021,31/07/2022,NCT04672395,https://clinicaltrials.gov/ct2/show/NCT04672395,Not yet recruiting,0,0,0,0,no,NA
Shifa Pharmed,COVIran,Phase II/III,Shifa Pharmed COVIran,Inactivated,20280,18–75,2,Yes,Double-blind,Iran,14/03/2021,,IRCT20201202049567N3,https://en.irct.ir/trial/54881,Recruiting,0,0,0,0,no,NA
Novavax,NVX-CoV2373,Phase III,Novavax NVX-CoV2373,Protein subunit,15000,18–84,2,Yes,Double-blind,UK,28/09/2020,31/01/2021,NCT04583995,https://clinicaltrials.gov/ct2/show/NCT04583995,Recruiting,0,0,0,0,no,"<a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2107659"" style=""color:#006d2c"" target=""_blank"">Heath; NEJM 2021</a><br><a href=""https://www.medrxiv.org/content/10.1101/2021.06.09.21258556v1"" style=""color:#006d2c"" target=""_blank"">Toback; medRxiv 2021</a>"
Nanogen Biopharmaceutical,Nanocovax,Phase III,Nanogen Nanocovax,Protein subunit,13000,≥18,2,Yes,Double-blind,Vietnam,07/06/2021,07/07/2022,NCT04922788,https://clinicaltrials.gov/ct2/show/NCT04922788,Recruiting,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase III,Sinovac CoronaVac,Inactivated,13000,18–59,2,Yes,Double-blind,Turkey,14/09/2020,15/02/2021,NCT04582344,https://clinicaltrials.gov/ct2/show/NCT04582344,Recruiting,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase III,Sinovac CoronaVac,Inactivated,12688,≥18,2,Yes,Double-blind,Brazil,21/07/2020,17/12/2020,NCT04456595,https://clinicaltrials.gov/ct2/show/NCT04456595,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3822780"" style=""color:#006d2c"" target=""_blank"">Palacios; Lancet preprint 2021</a>"
University of Oxford/AstraZeneca,ChAdOx1-S,Phase II/III,Oxford ChAdOx1-S,Vector (non-replicating),12390,≥18,1 or 2 +/- boost,Yes,"Single-blind, dose-ranging",UK,28/05/2020,30/09/2021,NCT04400838,https://clinicaltrials.gov/ct2/show/NCT04400838,"Active, not recruiting",0,0,1,0,yes,"<a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)32466-1/fulltext"" style=""color:#006d2c"" target=""_blank"">Ramasamy; Lancet 2020</a><br><a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)32661-1/fulltext"" style=""color:#006d2c"" target=""_blank"">Voysey; Lancet 2020</a><br><a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00432-3/"" style=""color:#006d2c"" target=""_blank"">Voysey; Lancet 2021</a><br><a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00628-0/fulltext"" style=""color:#006d2c"" target=""_blank"">Emary; Lancet 2021</a><br><a href=""https://www.thelancet.com/journals/lanhiv/article/PIIS2352-3018(21)00103-X/fulltext"" style=""color:#006d2c"" target=""_blank"">Frater; Lancet HIV 2021</a><br><a href=""https://www.medrxiv.org/content/10.1101/2021.06.17.21259027v1"" style=""color:#006d2c"" target=""_blank"">Swanson II; medRxiv 2021</a>"
Beijing Institute of Biological Products/Wuhan Institute of Biological Products/Sinopharm,WIBP/BIBP vaccines,Phase III,WIBP/BIBP vaccines,Inactivated,12000,≥18,2,Yes,Double-blind,Peru,09/09/2020,19/02/2021,NCT04612972,https://clinicaltrials.gov/ct2/show/NCT04612972,"Active, not recruiting",0,0,0,0,no,NA
ReiThera/Leukocare/Univercells,GRAd-COV2,Phase II/III,ReiThera GRAd-COV2,Vector (non-replicating),10300,≥18,1 or 2,Yes,"Observer-blind, dose-ranging",Italy,15/03/2021,30/05/2021,NCT04791423,https://clinicaltrials.gov/ct2/show/NCT04791423,"Active, not recruiting",0,0,0,0,no,NA
University of Oxford/AstraZeneca,ChAdOx1-S,Phase III,Oxford ChAdOx1-S,Vector (non-replicating),10300,≥18,1 or 2,Yes,Single-blind,Brazil,02/06/2020,30/09/2021,NCT04536051,https://clinicaltrials.gov/ct2/show/NCT04536051,Recruiting,0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)32661-1/fulltext"" style=""color:#006d2c"" target=""_blank"">Voysey; Lancet 2020</a><br><a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00432-3/"" style=""color:#006d2c"" target=""_blank"">Voysey; Lancet 2021</a>"
Sinovac,CoronaVac,Phase IV,Sinovac CoronaVac,Inactivated,10156,18–49,2,No,Open-label,Brazil,18/03/2021,30/06/2021,NCT04789356,https://clinicaltrials.gov/ct2/show/NCT04789356,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/Moderna/NIAID/University of Oxford/AstraZeneca,BNT162/mRNA-1273/ChAdOx1-S,Phase IV,BNT162/mRNA-1273/ChAdOx1-S,RNA/Vector (non-replicating),10000,≥18,≥1,No,Open-label,Denmark,08/02/2021,31/12/2024,NCT04760132,https://clinicaltrials.gov/ct2/show/NCT04760132,Recruiting,0,0,0,0,no,NA
Vaxxinity,UB-612,Phase II/III,Vaxxinity UB-612,Protein subunit,7320,≥18,2,Yes,Double-blind,Pending,01/02/2021,22/03/2023,NCT04683224,https://clinicaltrials.gov/ct2/show/NCT04683224,Not yet recruiting,0,0,0,0,no,NA
Moderna/NIAID,mRNA-1273,Phase II/III,Moderna mRNA-1273,RNA,7050,0.5–11,2,Partial,"Open-label (part 1), observer-blind (part 2), dose-ranging",USA,15/03/2021,12/06/2023,NCT04796896,https://clinicaltrials.gov/ct2/show/NCT04796896,Recruiting,0,0,1,0,no,NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),6000,≥18,1,Yes,Double-blind,Russia,19/02/2021,31/12/2021,NCT04741061,https://clinicaltrials.gov/ct2/show/NCT04741061,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Phase I/II/III,BioNTech BNT162 (b2),RNA,4644,0.5–11,2,No,"Open-label (phase I), observer-blind (phase II/III), dose-ranging","USA, Finland, Poland, Spain",24/03/2021,04/03/2022,NCT04816643,https://clinicaltrials.gov/ct2/show/NCT04816643,Recruiting,0,0,1,0,no,NA
Beijing Institute of Biological Products/Sinopharm,BBIBP-CorV,Phase IV,BIBP BBIBP-CorV,Inactivated,4400,≥3,2 or 3,Yes,Open-label,China,29/04/2021,31/03/2022,NCT04863638,https://clinicaltrials.gov/ct2/show/NCT04863638,Recruiting,0,0,1,0,no,NA
Novavax,NVX-CoV2373,Phase II,Novavax NVX-CoV2373,Protein subunit,4400,18–84,2,Yes,Observer-blind,South Africa,17/08/2020,30/11/2021,NCT04533399,https://clinicaltrials.gov/ct2/show/NCT04533399,Recruiting,0,0,0,0,yes,"<a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2103055"" style=""color:#006d2c"" target=""_blank"">Shinde; NEJM 2021</a>"
University of Oxford/AstraZeneca/Beijing Institute of Biological Products/Sinopharm,ChAdOx1-S/BBIBP-CorV,Phase II/III,ChAdOx1-S/BBIBP-CorV,Vector (non-replicating)/Inactivated,4000,≥18,2,No,Open-label,Egypt,23/02/2021,01/10/2021,NCT04885764,https://clinicaltrials.gov/ct2/show/NCT04885764,Recruiting,0,0,0,0,no,NA
Valneva/Dynavax/University of Oxford/AstraZeneca,VLA2001/ChAdOx1-S,Phase III,VLA2001/ChAdOx1-S,Inactivated/Vector (non-replicating),4000,≥18,2,Yes,Observer-blind,UK,26/04/2021,15/07/2021,NCT04864561,https://clinicaltrials.gov/ct2/show/NCT04864561,"Active, not recruiting",0,0,0,0,no,NA
Vaxxinity,UB-612,Phase II,Vaxxinity UB-612,Protein subunit,3850,12–85,2,Yes,Observer-blind,Taiwan,30/01/2021,30/06/2021,NCT04773067,https://clinicaltrials.gov/ct2/show/NCT04773067,Recruiting,0,0,1,0,no,NA
Moderna/NIAID,mRNA-1273,Phase II/III,Moderna mRNA-1273,RNA,3732,12–17,2,Yes,Observer-blind,USA,09/12/2020,30/06/2022,NCT04649151,https://clinicaltrials.gov/ct2/show/NCT04649151,"Active, not recruiting",0,0,1,0,no,NA
Medigen Vaccine Biologics Corporation/NAID/Dynavax,MVC-COV1901,Phase II,Medigen MVC-COV1901,Protein subunit,3700,≥20,2,Yes,Double-blind,"Taiwan, Vietnam",30/12/2020,30/06/2021,NCT04695652,https://clinicaltrials.gov/ct2/show/NCT04695652,"Active, not recruiting",0,0,0,0,no,NA
National Vaccine and Serum Institute/Lanzhou Institute of Biological Products Co Ltd,Protein subunit vaccine,Phase I/II,NVSI protein subunit vaccine,Protein subunit,3580,≥3,3,Yes,"Double-blind, dose-ranging",China,25/04/2021,25/10/2022,NCT04869592,https://clinicaltrials.gov/ct2/show/NCT04869592,Recruiting,0,0,1,0,no,NA
Beijing Institute of Biological Products/Sinopharm,BBIBP-CorV,Phase III,BIBP BBIBP-CorV,Inactivated,3000,18–85,2,Yes,Double-blind,Argentina,16/09/2020,01/12/2021,NCT04560881,https://clinicaltrials.gov/ct2/show/NCT04560881,"Active, not recruiting",0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/University of Oxford/AstraZeneca,BNT162/ChAdOx1-S,Phase II,BNT162/ChAdOx1-S prime-boost,RNA/Vector (non-replicating),3000,18–65,2,Yes,Single-blind,Austria,10/05/2021,30/11/2021,NCT04907331,https://clinicaltrials.gov/ct2/show/NCT04907331,Recruiting,1,0,0,0,no,NA
Research Institute for/Biological Safety Problems (inactivated),QazCovid-in,Phase III,RIBSP QazCovid-in,Inactivated,3000,≥18,2,Yes,Single-blind,Kazakhstan,25/12/2020,20/07/2021,NCT04691908,https://clinicaltrials.gov/ct2/show/NCT04691908,"Active, not recruiting",0,0,0,0,no,NA
Vector Institute (peptide),EpiVacCorona,Phase III,Vector Institute EpiVacCorona,Protein subunit,3000,≥18,2,Yes,Double-blind,Russia,18/11/2020,31/08/2021,NCT04780035,https://clinicaltrials.gov/ct2/show/NCT04780035,"Active, not recruiting",0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/CureVac/Moderna/NIAID/Novavax/University of Oxford/AstraZeneca/Valneva/Dynavax,BNT162/CVnCoV/mRNA-1273/NVX-CoV2373/ChAdOx1-S/VLA2001,Phase II,BNT162/CVnCoV/mRNA-1273/NVX-CoV2373/ChAdOx1-S/VLA2001,RNA/Protein subunit/Vector (non-replicating)/Inactivated,2664,≥30,2 + boost,Yes,Single-blind,UK,01/06/2021,01/08/2022,ISRCTN73765130,https://www.isrctn.com/ISRCTN73765130,Not yet recruiting,0,0,0,1,no,NA
CureVac,CVnCoV,Phase III,CureVac CVnCoV,RNA,2360,≥18,2,Yes,Observer-blind,Germany,23/12/2020,30/06/2021,NCT04674189,https://clinicaltrials.gov/ct2/show/NCT04674189,"Active, not recruiting",0,0,0,0,no,NA
Sinovac,CoronaVac,Phase III,Sinovac CoronaVac,Inactivated,2300,≥18,2,Yes,Open-label,Chile,27/11/2020,31/01/2022,NCT04651790,https://clinicaltrials.gov/ct2/show/NCT04651790,Recruiting,0,0,0,0,yes,"<a href=""https://www.medrxiv.org/content/10.1101/2021.03.31.21254494v1"" style=""color:#006d2c"" target=""_blank"">Bueno; medRxiv 2021</a>"
University of Oxford/AstraZeneca,ChAdOx1-S,Not specified,Oxford ChAdOx1-S,Vector (non-replicating),2200,≥18 (cirrhosis),2,No,Open-label,India,19/03/2021,19/03/2022,NCT04794946,https://clinicaltrials.gov/ct2/show/NCT04794946,Recruiting,0,0,0,0,no,NA
University of Oxford/AstraZeneca,ChAdOx1-S,Phase I/II,Oxford ChAdOx1-S,Vector (non-replicating),2130,18–65,1 or 2,Yes,Double-blind,South Africa,24/06/2020,31/12/2020,NCT04444674,https://clinicaltrials.gov/ct2/show/NCT04444674,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)32661-1/fulltext"" style=""color:#006d2c"" target=""_blank"">Voysey; Lancet 2020</a><br><a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00432-3/"" style=""color:#006d2c"" target=""_blank"">Voysey; Lancet 2021</a><br><a href=""https://www.nejm.org/doi/10.1056/NEJMoa2102214"" style=""color:#006d2c"" target=""_blank"">Madhi; NEJM 2021</a>"
Beijing Institute of Biological Products/Sinopharm,BBIBP-CorV,Phase I/II,BIBP BBIBP-CorV,Inactivated,2128,≥3,Up to 3,Yes,"Double-blind, dose-ranging",China,28/04/2020,28/11/2021,ChiCTR2000032459,http://www.chictr.org.cn/historyversionpuben.aspx?regno=ChiCTR2000032459,Recruiting,0,0,1,0,yes,"<a href=""https://www.sciencedirect.com/science/article/pii/S1473309920308318?via%3Dihub"" style=""color:#006d2c"" target=""_blank"">Xia; Lancet Infect Dis 2020</a>"
Sinovac,CoronaVac,Phase IV,Sinovac CoronaVac,Inactivated,2067,≥18 (autoimmune),2,No,Open-label,Brazil,09/02/2021,21/06/2021,NCT04754698,https://clinicaltrials.gov/ct2/show/NCT04754698,"Active, not recruiting",0,0,0,0,no,NA
CanSino Biological Inc/Beijing Institute of Biotechnology,Ad5-nCoV,Not specified,Cansino Ad5-nCoV,Vector (non-replicating),2016,6–59,1,Yes,"Observer-blind, dose-ranging",China,03/06/2021,31/05/2022,NCT04916886,https://clinicaltrials.gov/ct2/show/NCT04916886,Recruiting,0,0,1,0,no,NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),2000,≥18,2,Yes,Double-blind,Venezuala,01/11/2020,31/10/2021,NCT04642339,https://clinicaltrials.gov/ct2/show/NCT04642339,Not yet recruiting,0,0,0,0,no,NA
Beijing Institute of Biological Products/Sinopharm,BBIBP-CorV,Phase IV,BIBP BBIBP-CorV,Inactivated,1800,≥3,2,Yes,Open-label,UAE,06/06/2021,06/02/2022,NCT04917523,https://clinicaltrials.gov/ct2/show/NCT04917523,Not yet recruiting,0,0,1,0,no,NA
Sinovac,CoronaVac,Phase III,Sinovac CoronaVac,Inactivated,1620,18–59,2,Yes,Observer-blind,Indonesia,10/08/2020,09/01/2021,NCT04508075,https://clinicaltrials.gov/ct2/show/NCT04508075,"Active, not recruiting",0,0,0,0,no,NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase II/III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),1600,≥18,2,Yes,Double-blind,India,30/11/2020,30/08/2021,NCT04640233,https://clinicaltrials.gov/ct2/show/NCT04640233,"Active, not recruiting",0,0,0,0,no,NA
University of Oxford/AstraZeneca,ChAdOx1-S,Phase II/III,Oxford ChAdOx1-S,Vector (non-replicating),1600,≥18,2,Yes,Observer-blind,India,24/08/2020,24/03/2021,CTRI/2020/08/027170,http://ctri.nic.in/Clinicaltrials/showallp.php?mid1=46186&EncHid=&userName=covid-19%20vaccine,Completed,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2/b2.B.1.351),Phase III,BioNTech BNT162 (b2/b2.B.1.351),RNA,1530,12–50,1 (boost) or 2,Yes,"Observer-blind, dose-ranging",USA,15/02/2021,22/07/2021,NCT04713553,https://clinicaltrials.gov/ct2/show/NCT04713553,Recruiting,0,0,1,1,no,NA
Novavax,NVX-CoV2373,Phase I/II,Novavax NVX-CoV2373,Protein subunit,1419,18–84,1 or 2,Yes,"Double-blind, dose-ranging","Australia, USA",25/05/2020,01/12/2020,NCT04368988,https://clinicaltrials.gov/ct2/show/NCT04368988,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2026920"" style=""color:#006d2c"" target=""_blank"">Keech; NEJM 2020</a><br><a href=""https://www.medrxiv.org/content/10.1101/2021.02.26.21252482v1"" style=""color:#006d2c"" target=""_blank"">Formica; medRxiv 2021</a>"
Wuhan Institute of Biological Products/Sinopharm,WIBP vaccine ,Phase I/II,WIBP vaccine ,Inactivated,1264,≥6,Up to 3,Yes,"Double-blind, dose-ranging",China,11/04/2020,10/11/2021,ChiCTR2000031809,http://www.chictr.org.cn/historyversionpuben.aspx?regno=ChiCTR2000031809,Pending,0,0,1,0,yes,"<a href=""https://jamanetwork.com/journals/jama/fullarticle/2769612"" style=""color:#006d2c"" target=""_blank"">Xia; JAMA 2020</a>"
BioNTech/Pfizer/Fosun Pharma/Moderna/NIAID/University of Oxford/AstraZeneca,BNT162/mRNA-1273/ChAdOx1-S,Phase II,BNT162/mRNA-1273/ChAdOx1-S prime-boost,RNA/Vector (non-replicating),1200,≥18,2,Yes,Double-blind,Canada,20/05/2021,31/03/2023,NCT04894435,https://clinicaltrials.gov/ct2/show/NCT04894435,Recruiting,1,0,0,0,no,NA
CureVac,CVnCoV,Phase III,CureVac CVnCoV,RNA,1200,≥18 (comorbidities),2,No,Open-label,Belgium,22/04/2021,15/09/2021,NCT04860258,https://clinicaltrials.gov/ct2/show/NCT04860258,Recruiting,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase IV,Sinovac CoronaVac,Inactivated,1200,≥18,2,No,Open-label,Brazil,01/02/2021,31/07/2021,NCT04756830,https://clinicaltrials.gov/ct2/show/NCT04756830,Not yet recruiting,0,0,0,0,no,NA
Beijing Institute of Biological Products/Sinopharm,BBIBP-CorV,Phase IV,BIBP BBIBP-CorV,Inactivated,1152,≥18,2,Yes,Single-blind,China,23/02/2021,31/10/2021,NCT04790851,https://clinicaltrials.gov/ct2/show/NCT04790851,Recruiting,0,0,0,0,no,NA
